index,day,segment,game,start,end,vidCoeff,mobCoeff,reach
1,-1,OML,0,0,0,0,0,0
2,-1,OMH,0,0,0,0,0,0
3,-1,OFL,0,0,0,0,0,0
4,-1,OFH,0,0,0,0,0,0
5,-1,YML,1,1,5,2.4029808838,1.5346353636,5882
6,-1,YMH,1,1,5,2.4029808838,1.5346353636,5882
7,-1,YFL,0,0,0,0,0,0
8,-1,YFH,0,0,0,0,0,0
9,0,OML,0,0,0,0,0,0
10,0,OMH,0,0,0,0,0,0
11,0,OFL,0,0,0,0,0,0
12,0,OFH,1,2,4,2.2100600753,2.2001822843,244
13,0,YML,0,0,0,0,0,0
14,0,YMH,0,0,0,0,0,0
15,0,YFL,0,0,0,0,0,0
16,0,YFH,0,0,0,0,0,0
17,1,OML,1,3,12,2.9772504959,2.2781468356,29048
18,1,OMH,0,0,0,0,0,0
19,1,OFL,0,0,0,0,0,0
20,1,OFH,0,0,0,0,0,0
21,1,YML,1,3,12,2.9772504959,2.2781468356,29048
22,1,YMH,0,0,0,0,0,0
23,1,YFL,0,0,0,0,0,0
24,1,YFH,0,0,0,0,0,0
25,2,OML,0,0,0,0,0,0
26,2,OMH,0,0,0,0,0,0
27,2,OFL,0,0,0,0,0,0
28,2,OFH,0,0,0,0,0,0
29,2,YML,0,0,0,0,0,0
30,2,YMH,0,0,0,0,0,0
31,2,YFL,1,4,13,2.0858141709,1.7778157164,9900
32,2,YFH,0,0,0,0,0,0
33,3,OML,1,5,14,2.1310301956,1.8457134563,10822
34,3,OMH,1,5,14,2.1310301956,1.8457134563,10822
35,3,OFL,1,5,14,2.1310301956,1.8457134563,10822
36,3,OFH,1,5,14,2.1310301956,1.8457134563,10822
37,3,YML,0,0,0,0,0,0
38,3,YMH,0,0,0,0,0,0
39,3,YFL,0,0,0,0,0,0
40,3,YFH,0,0,0,0,0,0
41,4,OML,1,6,15,2.9602948392,2.0125170421,24780
42,4,OMH,1,6,15,2.9602948392,2.0125170421,24780
43,4,OFL,0,0,0,0,0,0
44,4,OFH,0,0,0,0,0,0
45,4,YML,1,6,15,2.9602948392,2.0125170421,24780
46,4,YMH,1,6,15,2.9602948392,2.0125170421,24780
47,4,YFL,0,0,0,0,0,0
48,4,YFH,0,0,0,0,0,0
49,5,OML,0,0,0,0,0,0
50,5,OMH,0,0,0,0,0,0
51,5,OFL,0,0,0,0,0,0
52,5,OFH,0,0,0,0,0,0
53,5,YML,1,7,16,2.3488337543,1.5164556233,3672
54,5,YMH,0,0,0,0,0,0
55,5,YFL,0,0,0,0,0,0
56,5,YFH,0,0,0,0,0,0
57,6,OML,1,8,17,2.8431563817,2.3802467578,13015
58,6,OMH,1,8,17,2.8431563817,2.3802467578,13015
59,6,OFL,0,0,0,0,0,0
60,6,OFH,0,0,0,0,0,0
61,6,YML,0,0,0,0,0,0
62,6,YMH,0,0,0,0,0,0
63,6,YFL,0,0,0,0,0,0
64,6,YFH,0,0,0,0,0,0
65,7,OML,1,9,13,2.3319354563,2.0341533745,6507
66,7,OMH,1,9,13,2.3319354563,2.0341533745,6507
67,7,OFL,0,0,0,0,0,0
68,7,OFH,0,0,0,0,0,0
69,7,YML,0,0,0,0,0,0
70,7,YMH,0,0,0,0,0,0
71,7,YFL,0,0,0,0,0,0
72,7,YFH,0,0,0,0,0,0
73,8,OML,1,10,19,2.0504761144,1.7460417099,5206
74,8,OMH,1,10,19,2.0504761144,1.7460417099,5206
75,8,OFL,0,0,0,0,0,0
76,8,OFH,0,0,0,0,0,0
77,8,YML,0,0,0,0,0,0
78,8,YMH,0,0,0,0,0,0
79,8,YFL,0,0,0,0,0,0
80,8,YFH,0,0,0,0,0,0
81,9,OML,0,0,0,0,0,0
82,9,OMH,0,0,0,0,0,0
83,9,OFL,0,0,0,0,0,0
84,9,OFH,0,0,0,0,0,0
85,9,YML,0,0,0,0,0,0
86,9,YMH,1,11,20,2.0127061014,2.3616689582,4136
87,9,YFL,0,0,0,0,0,0
88,9,YFH,0,0,0,0,0,0
89,10,OML,0,0,0,0,0,0
90,10,OMH,0,0,0,0,0,0
91,10,OFL,1,12,14,2.220765055,1.5815692933,2628
92,10,OFH,0,0,0,0,0,0
93,10,YML,0,0,0,0,0,0
94,10,YMH,0,0,0,0,0,0
95,10,YFL,1,12,14,2.220765055,1.5815692933,2628
96,10,YFH,0,0,0,0,0,0
97,11,OML,1,13,15,2.978149567,1.5643318992,12986
98,11,OMH,1,13,15,2.978149567,1.5643318992,12986
99,11,OFL,1,13,15,2.978149567,1.5643318992,12986
100,11,OFH,1,13,15,2.978149567,1.5643318992,12986
101,11,YML,0,0,0,0,0,0
102,11,YMH,0,0,0,0,0,0
103,11,YFL,0,0,0,0,0,0
104,11,YFH,0,0,0,0,0,0
105,12,OML,1,14,23,2.081395469,2.3868072057,10822
106,12,OMH,1,14,23,2.081395469,2.3868072057,10822
107,12,OFL,1,14,23,2.081395469,2.3868072057,10822
108,12,OFH,1,14,23,2.081395469,2.3868072057,10822
109,12,YML,0,0,0,0,0,0
110,12,YMH,0,0,0,0,0,0
111,12,YFL,0,0,0,0,0,0
112,12,YFH,0,0,0,0,0,0
113,13,OML,0,0,0,0,0,0
114,13,OMH,0,0,0,0,0,0
115,13,OFL,0,0,0,0,0,0
116,13,OFH,0,0,0,0,0,0
117,13,YML,0,0,0,0,0,0
118,13,YMH,0,0,0,0,0,0
119,13,YFL,1,15,17,2.6233414867,2.4760211238,2970
120,13,YFH,0,0,0,0,0,0
121,14,OML,0,0,0,0,0,0
122,14,OMH,0,0,0,0,0,0
123,14,OFL,0,0,0,0,0,0
124,14,OFH,0,0,0,0,0,0
125,14,YML,1,16,25,2.2884836349,1.7142952693,30528
126,14,YMH,0,0,0,0,0,0
127,14,YFL,1,16,25,2.2884836349,1.7142952693,30528
128,14,YFH,0,0,0,0,0,0
129,15,OML,0,0,0,0,0,0
130,15,OMH,1,17,21,2.0737913533,1.639585041,1325
131,15,OFL,0,0,0,0,0,0
132,15,OFH,0,0,0,0,0,0
133,15,YML,0,0,0,0,0,0
134,15,YMH,1,17,21,2.0737913533,1.639585041,1325
135,15,YFL,0,0,0,0,0,0
136,15,YFH,0,0,0,0,0,0
137,16,OML,0,0,0,0,0,0
